Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    (2) expression -> . inCase expression
    (3) expression -> . repeat expression
    (4) expression -> . since expression
    (5) expression -> . dot expression
    (6) expression -> . initialize expression
    (7) expression -> . fill expression
    (8) expression -> . increase expression
    (9) expression -> . decrease expression
    (10) expression -> . diagonal_right expression
    (11) expression -> . diagonal_left expression
    (12) expression -> . procedure expression
    (13) expression -> . call expression
    (14) expression -> . empty
    (15) declare -> . DECLARE ID SEMICOLON
    (16) declare -> . DECLARE ID DEFAULT NUMBER SEMICOLON
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (26) repeat -> . REPEAT expression until_find SEMICOLON
    (28) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (29) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (32) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (33) fill -> . FILL LPAREN sentence RPAREN SEMICOLON
    (30) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (31) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (35) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (34) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (56) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (64) call -> . CALL ID LPAREN params_call RPAREN SEMICOLON
    (36) empty -> .

    DECLARE         shift and go to state 17
    INCASE          shift and go to state 23
    REPEAT          shift and go to state 6
    FROM            shift and go to state 14
    DOT             shift and go to state 24
    INITIALIZE      shift and go to state 18
    FILL            shift and go to state 5
    INCREASE        shift and go to state 20
    DECREASE        shift and go to state 28
    DIAGR           shift and go to state 11
    DIAGL           shift and go to state 26
    PROCEDURE       shift and go to state 21
    CALL            shift and go to state 16
    ENDFROM         reduce using rule 36 (empty -> .)

    since                          shift and go to state 1
    repeat                         shift and go to state 12
    fill                           shift and go to state 13
    call                           shift and go to state 2
    declare                        shift and go to state 3
    initialize                     shift and go to state 4
    diagonal_right                 shift and go to state 15
    decrease                       shift and go to state 7
    diagonal_left                  shift and go to state 8
    expression                     shift and go to state 147
    empty                          shift and go to state 10
    increase                       shift and go to state 22
    dot                            shift and go to state 25
    procedure                      shift and go to state 27
    inCase                         shift and go to state 19

state 134

    (64) call -> CALL ID LPAREN params_call RPAREN SEMICOLON .

    DECLARE         reduce using rule 64 (call -> CALL ID LPAREN params_call RPAREN SEMICOLON .)
    INCASE          reduce using rule 64 (call -> CALL ID LPAREN params_call RPAREN SEMICOLON .)
    REPEAT          reduce using rule 64 (call -> CALL ID LPAREN params_call RPAREN SEMICOLON .)
    FROM            reduce using rule 64 (call -> CALL ID LPAREN params_call RPAREN SEMICOLON .)
    DOT             reduce using rule 64 (call -> CALL ID LPAREN params_call RPAREN SEMICOLON .)
    INITIALIZE      reduce using rule 64 (call -> CALL ID LPAREN params_call RPAREN SEMICOLON .)
    FILL            reduce using rule 64 (call -> CALL ID LPAREN params_call RPAREN SEMICOLON .)
    INCREASE        reduce using rule 64 (call -> CALL ID LPAREN params_call RPAREN SEMICOLON .)
    DECREASE        reduce using rule 64 (call -> CALL ID LPAREN params_call RPAREN SEMICOLON .)
    DIAGR           reduce using rule 64 (call -> CALL ID LPAREN params_call RPAREN SEMICOLON .)
    DIAGL           reduce using rule 64 (call -> CALL ID LPAREN params_call RPAREN SEMICOLON .)
    PROCEDURE       reduce using rule 64 (call -> CALL ID LPAREN params_call RPAREN SEMICOLON .)
    CALL            reduce using rule 64 (call -> CALL ID LPAREN params_call RPAREN SEMICOLON .)
    ENDFROM         reduce using rule 64 (call -> CALL ID LPAREN params_call RPAREN SEMICOLON .)
    $end            reduce using rule 64 (call -> CALL ID LPAREN params_call RPAREN SEMICOLON .)
    TOFIND          reduce using rule 64 (call -> CALL ID LPAREN params_call RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 64 (call -> CALL ID LPAREN params_call RPAREN SEMICOLON .)


state 135

    (63) moreParam_call -> COMMA NUMBER params_call .

    RPAREN          reduce using rule 63 (moreParam_call -> COMMA NUMBER params_call .)


state 136

    (62) moreParam_call -> COMMA ID params_call .

    RPAREN          reduce using rule 62 (moreParam_call -> COMMA ID params_call .)


state 137

    (30) increase -> INCREASE LPAREN ID COMMA sentence RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 148


state 138

    (55) moreParam -> COMMA ID params .

    RPAREN          reduce using rule 55 (moreParam -> COMMA ID params .)


state 139

    (37) localDeclare -> DECLARE . ID SEMICOLON
    (38) localDeclare -> DECLARE . ID DEFAULT NUMBER SEMICOLON

    ID              shift and go to state 149


state 140

    (56) procedure -> PROCEDURE ID LPAREN params RPAREN localDeclare . START COLON localExpression END SEMICOLON

    START           shift and go to state 150


state 141

    (21) when2 -> WHEN CONDITION sentence THEN . LBRACKET expression RBRACKET when2

    LBRACKET        shift and go to state 151


state 142

    (18) inCase -> INCASE ID when2 ifnot ENDINCASE SEMICOLON .

    DECLARE         reduce using rule 18 (inCase -> INCASE ID when2 ifnot ENDINCASE SEMICOLON .)
    INCASE          reduce using rule 18 (inCase -> INCASE ID when2 ifnot ENDINCASE SEMICOLON .)
    REPEAT          reduce using rule 18 (inCase -> INCASE ID when2 ifnot ENDINCASE SEMICOLON .)
    FROM            reduce using rule 18 (inCase -> INCASE ID when2 ifnot ENDINCASE SEMICOLON .)
    DOT             reduce using rule 18 (inCase -> INCASE ID when2 ifnot ENDINCASE SEMICOLON .)
    INITIALIZE      reduce using rule 18 (inCase -> INCASE ID when2 ifnot ENDINCASE SEMICOLON .)
    FILL            reduce using rule 18 (inCase -> INCASE ID when2 ifnot ENDINCASE SEMICOLON .)
    INCREASE        reduce using rule 18 (inCase -> INCASE ID when2 ifnot ENDINCASE SEMICOLON .)
    DECREASE        reduce using rule 18 (inCase -> INCASE ID when2 ifnot ENDINCASE SEMICOLON .)
    DIAGR           reduce using rule 18 (inCase -> INCASE ID when2 ifnot ENDINCASE SEMICOLON .)
    DIAGL           reduce using rule 18 (inCase -> INCASE ID when2 ifnot ENDINCASE SEMICOLON .)
    PROCEDURE       reduce using rule 18 (inCase -> INCASE ID when2 ifnot ENDINCASE SEMICOLON .)
    CALL            reduce using rule 18 (inCase -> INCASE ID when2 ifnot ENDINCASE SEMICOLON .)
    $end            reduce using rule 18 (inCase -> INCASE ID when2 ifnot ENDINCASE SEMICOLON .)
    TOFIND          reduce using rule 18 (inCase -> INCASE ID when2 ifnot ENDINCASE SEMICOLON .)
    RBRACKET        reduce using rule 18 (inCase -> INCASE ID when2 ifnot ENDINCASE SEMICOLON .)
    ENDFROM         reduce using rule 18 (inCase -> INCASE ID when2 ifnot ENDINCASE SEMICOLON .)
    END             reduce using rule 18 (inCase -> INCASE ID when2 ifnot ENDINCASE SEMICOLON .)


state 143

    (23) ifnot -> IFNOT LBRACKET expression RBRACKET .

    ENDINCASE       reduce using rule 23 (ifnot -> IFNOT LBRACKET expression RBRACKET .)


state 144

    (19) when1 -> WHEN ID CONDITION sentence THEN . LBRACKET expression RBRACKET when1

    LBRACKET        shift and go to state 152


state 145

    (29) dot -> DOT LPAREN sentence COMMA sentence COMMA . COLOR RPAREN SEMICOLON

    COLOR           shift and go to state 153


state 146

    (31) decrease -> DECREASE LPAREN ID COMMA sentence RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 154


state 147

    (28) since -> FROM declare UNTIL CONDITION sentence DO expression . ENDFROM SEMICOLON

    ENDFROM         shift and go to state 155


state 148

    (30) increase -> INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .

    INCASE          reduce using rule 30 (increase -> INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    REPEAT          reduce using rule 30 (increase -> INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    FROM            reduce using rule 30 (increase -> INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    DOT             reduce using rule 30 (increase -> INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    INITIALIZE      reduce using rule 30 (increase -> INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    FILL            reduce using rule 30 (increase -> INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    INCREASE        reduce using rule 30 (increase -> INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    DECREASE        reduce using rule 30 (increase -> INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    DIAGR           reduce using rule 30 (increase -> INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    DIAGL           reduce using rule 30 (increase -> INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    PROCEDURE       reduce using rule 30 (increase -> INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    END             reduce using rule 30 (increase -> INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    DECLARE         reduce using rule 30 (increase -> INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    CALL            reduce using rule 30 (increase -> INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 30 (increase -> INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    $end            reduce using rule 30 (increase -> INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    TOFIND          reduce using rule 30 (increase -> INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    ENDFROM         reduce using rule 30 (increase -> INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)


state 149

    (37) localDeclare -> DECLARE ID . SEMICOLON
    (38) localDeclare -> DECLARE ID . DEFAULT NUMBER SEMICOLON

    SEMICOLON       shift and go to state 157
    DEFAULT         shift and go to state 156


state 150

    (56) procedure -> PROCEDURE ID LPAREN params RPAREN localDeclare START . COLON localExpression END SEMICOLON

    COLON           shift and go to state 158


state 151

    (21) when2 -> WHEN CONDITION sentence THEN LBRACKET . expression RBRACKET when2
    (1) expression -> . declare expression
    (2) expression -> . inCase expression
    (3) expression -> . repeat expression
    (4) expression -> . since expression
    (5) expression -> . dot expression
    (6) expression -> . initialize expression
    (7) expression -> . fill expression
    (8) expression -> . increase expression
    (9) expression -> . decrease expression
    (10) expression -> . diagonal_right expression
    (11) expression -> . diagonal_left expression
    (12) expression -> . procedure expression
    (13) expression -> . call expression
    (14) expression -> . empty
    (15) declare -> . DECLARE ID SEMICOLON
    (16) declare -> . DECLARE ID DEFAULT NUMBER SEMICOLON
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (26) repeat -> . REPEAT expression until_find SEMICOLON
    (28) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (29) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (32) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (33) fill -> . FILL LPAREN sentence RPAREN SEMICOLON
    (30) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (31) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (35) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (34) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (56) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (64) call -> . CALL ID LPAREN params_call RPAREN SEMICOLON
    (36) empty -> .

    DECLARE         shift and go to state 17
    INCASE          shift and go to state 23
    REPEAT          shift and go to state 6
    FROM            shift and go to state 14
    DOT             shift and go to state 24
    INITIALIZE      shift and go to state 18
    FILL            shift and go to state 5
    INCREASE        shift and go to state 20
    DECREASE        shift and go to state 28
    DIAGR           shift and go to state 11
    DIAGL           shift and go to state 26
    PROCEDURE       shift and go to state 21
    CALL            shift and go to state 16
    RBRACKET        reduce using rule 36 (empty -> .)

    since                          shift and go to state 1
    repeat                         shift and go to state 12
    fill                           shift and go to state 13
    call                           shift and go to state 2
    declare                        shift and go to state 3
    initialize                     shift and go to state 4
    diagonal_right                 shift and go to state 15
    decrease                       shift and go to state 7
    diagonal_left                  shift and go to state 8
    expression                     shift and go to state 159
    empty                          shift and go to state 10
    increase                       shift and go to state 22
    dot                            shift and go to state 25
    procedure                      shift and go to state 27
    inCase                         shift and go to state 19

state 152

    (19) when1 -> WHEN ID CONDITION sentence THEN LBRACKET . expression RBRACKET when1
    (1) expression -> . declare expression
    (2) expression -> . inCase expression
    (3) expression -> . repeat expression
    (4) expression -> . since expression
    (5) expression -> . dot expression
    (6) expression -> . initialize expression
    (7) expression -> . fill expression
    (8) expression -> . increase expression
    (9) expression -> . decrease expression
    (10) expression -> . diagonal_right expression
    (11) expression -> . diagonal_left expression
    (12) expression -> . procedure expression
    (13) expression -> . call expression
    (14) expression -> . empty
    (15) declare -> . DECLARE ID SEMICOLON
    (16) declare -> . DECLARE ID DEFAULT NUMBER SEMICOLON
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (26) repeat -> . REPEAT expression until_find SEMICOLON
    (28) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (29) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (32) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (33) fill -> . FILL LPAREN sentence RPAREN SEMICOLON
    (30) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (31) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (35) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (34) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (56) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (64) call -> . CALL ID LPAREN params_call RPAREN SEMICOLON
    (36) empty -> .

    DECLARE         shift and go to state 17
    INCASE          shift and go to state 23
    REPEAT          shift and go to state 6
    FROM            shift and go to state 14
    DOT             shift and go to state 24
    INITIALIZE      shift and go to state 18
    FILL            shift and go to state 5
    INCREASE        shift and go to state 20
    DECREASE        shift and go to state 28
    DIAGR           shift and go to state 11
    DIAGL           shift and go to state 26
    PROCEDURE       shift and go to state 21
    CALL            shift and go to state 16
    RBRACKET        reduce using rule 36 (empty -> .)

    since                          shift and go to state 1
    repeat                         shift and go to state 12
    fill                           shift and go to state 13
    call                           shift and go to state 2
    declare                        shift and go to state 3
    initialize                     shift and go to state 4
    diagonal_right                 shift and go to state 15
    decrease                       shift and go to state 7
    diagonal_left                  shift and go to state 8
    expression                     shift and go to state 160
    empty                          shift and go to state 10
    increase                       shift and go to state 22
    dot                            shift and go to state 25
    procedure                      shift and go to state 27
    inCase                         shift and go to state 19

state 153

    (29) dot -> DOT LPAREN sentence COMMA sentence COMMA COLOR . RPAREN SEMICOLON

    RPAREN          shift and go to state 161


state 154

    (31) decrease -> DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .

    DECLARE         reduce using rule 31 (decrease -> DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    INCASE          reduce using rule 31 (decrease -> DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    REPEAT          reduce using rule 31 (decrease -> DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    FROM            reduce using rule 31 (decrease -> DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    DOT             reduce using rule 31 (decrease -> DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    INITIALIZE      reduce using rule 31 (decrease -> DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    FILL            reduce using rule 31 (decrease -> DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    INCREASE        reduce using rule 31 (decrease -> DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    DECREASE        reduce using rule 31 (decrease -> DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    DIAGR           reduce using rule 31 (decrease -> DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    DIAGL           reduce using rule 31 (decrease -> DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    PROCEDURE       reduce using rule 31 (decrease -> DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    CALL            reduce using rule 31 (decrease -> DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    $end            reduce using rule 31 (decrease -> DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    TOFIND          reduce using rule 31 (decrease -> DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 31 (decrease -> DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    ENDFROM         reduce using rule 31 (decrease -> DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)
    END             reduce using rule 31 (decrease -> DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON .)


state 155

    (28) since -> FROM declare UNTIL CONDITION sentence DO expression ENDFROM . SEMICOLON

    SEMICOLON       shift and go to state 162


state 156

    (38) localDeclare -> DECLARE ID DEFAULT . NUMBER SEMICOLON

    NUMBER          shift and go to state 163


state 157

    (37) localDeclare -> DECLARE ID SEMICOLON .

    START           reduce using rule 37 (localDeclare -> DECLARE ID SEMICOLON .)


state 158

    (56) procedure -> PROCEDURE ID LPAREN params RPAREN localDeclare START COLON . localExpression END SEMICOLON
    (39) localExpression -> . inCase localExpression
    (40) localExpression -> . repeat localExpression
    (41) localExpression -> . since localExpression
    (42) localExpression -> . dot localExpression
    (43) localExpression -> . initialize localExpression
    (44) localExpression -> . fill localExpression
    (45) localExpression -> . increase localExpression
    (46) localExpression -> . decrease localExpression
    (47) localExpression -> . diagonal_right localExpression
    (48) localExpression -> . diagonal_left localExpression
    (49) localExpression -> . procedure localExpression
    (50) localExpression -> . empty
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (26) repeat -> . REPEAT expression until_find SEMICOLON
    (28) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (29) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (32) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (33) fill -> . FILL LPAREN sentence RPAREN SEMICOLON
    (30) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (31) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (35) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (34) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (56) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (36) empty -> .

    INCASE          shift and go to state 23
    REPEAT          shift and go to state 6
    FROM            shift and go to state 14
    DOT             shift and go to state 24
    INITIALIZE      shift and go to state 18
    FILL            shift and go to state 5
    INCREASE        shift and go to state 20
    DECREASE        shift and go to state 28
    DIAGR           shift and go to state 11
    DIAGL           shift and go to state 26
    PROCEDURE       shift and go to state 21
    END             reduce using rule 36 (empty -> .)

    since                          shift and go to state 164
    repeat                         shift and go to state 170
    fill                           shift and go to state 171
    initialize                     shift and go to state 165
    diagonal_right                 shift and go to state 172
    decrease                       shift and go to state 166
    diagonal_left                  shift and go to state 167
    empty                          shift and go to state 168
    increase                       shift and go to state 174
    localExpression                shift and go to state 175
    dot                            shift and go to state 169
    procedure                      shift and go to state 176
    inCase                         shift and go to state 173

state 159

    (21) when2 -> WHEN CONDITION sentence THEN LBRACKET expression . RBRACKET when2

    RBRACKET        shift and go to state 177


state 160

    (19) when1 -> WHEN ID CONDITION sentence THEN LBRACKET expression . RBRACKET when1

    RBRACKET        shift and go to state 178


state 161

    (29) dot -> DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 179


state 162

    (28) since -> FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON .

    DECLARE         reduce using rule 28 (since -> FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON .)
    INCASE          reduce using rule 28 (since -> FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON .)
    REPEAT          reduce using rule 28 (since -> FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON .)
    FROM            reduce using rule 28 (since -> FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON .)
    DOT             reduce using rule 28 (since -> FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON .)
    INITIALIZE      reduce using rule 28 (since -> FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON .)
    FILL            reduce using rule 28 (since -> FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON .)
    INCREASE        reduce using rule 28 (since -> FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON .)
    DECREASE        reduce using rule 28 (since -> FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON .)
    DIAGR           reduce using rule 28 (since -> FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON .)
    DIAGL           reduce using rule 28 (since -> FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON .)
    PROCEDURE       reduce using rule 28 (since -> FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON .)
    CALL            reduce using rule 28 (since -> FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON .)
    $end            reduce using rule 28 (since -> FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON .)
    TOFIND          reduce using rule 28 (since -> FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON .)
    RBRACKET        reduce using rule 28 (since -> FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON .)
    ENDFROM         reduce using rule 28 (since -> FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON .)
    END             reduce using rule 28 (since -> FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON .)


state 163

    (38) localDeclare -> DECLARE ID DEFAULT NUMBER . SEMICOLON

    SEMICOLON       shift and go to state 180


state 164

    (41) localExpression -> since . localExpression
    (39) localExpression -> . inCase localExpression
    (40) localExpression -> . repeat localExpression
    (41) localExpression -> . since localExpression
    (42) localExpression -> . dot localExpression
    (43) localExpression -> . initialize localExpression
    (44) localExpression -> . fill localExpression
    (45) localExpression -> . increase localExpression
    (46) localExpression -> . decrease localExpression
    (47) localExpression -> . diagonal_right localExpression
    (48) localExpression -> . diagonal_left localExpression
    (49) localExpression -> . procedure localExpression
    (50) localExpression -> . empty
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (26) repeat -> . REPEAT expression until_find SEMICOLON
    (28) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (29) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (32) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (33) fill -> . FILL LPAREN sentence RPAREN SEMICOLON
    (30) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (31) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (35) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (34) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (56) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (36) empty -> .

    INCASE          shift and go to state 23
    REPEAT          shift and go to state 6
    FROM            shift and go to state 14
    DOT             shift and go to state 24
    INITIALIZE      shift and go to state 18
    FILL            shift and go to state 5
    INCREASE        shift and go to state 20
    DECREASE        shift and go to state 28
    DIAGR           shift and go to state 11
    DIAGL           shift and go to state 26
    PROCEDURE       shift and go to state 21
    END             reduce using rule 36 (empty -> .)

    since                          shift and go to state 164
    repeat                         shift and go to state 170
    fill                           shift and go to state 171
    initialize                     shift and go to state 165
    diagonal_right                 shift and go to state 172
    decrease                       shift and go to state 166
    diagonal_left                  shift and go to state 167
    empty                          shift and go to state 168
    increase                       shift and go to state 174
    localExpression                shift and go to state 181
    dot                            shift and go to state 169
    procedure                      shift and go to state 176
    inCase                         shift and go to state 173

state 165

    (43) localExpression -> initialize . localExpression
    (39) localExpression -> . inCase localExpression
    (40) localExpression -> . repeat localExpression
    (41) localExpression -> . since localExpression
    (42) localExpression -> . dot localExpression
    (43) localExpression -> . initialize localExpression
    (44) localExpression -> . fill localExpression
    (45) localExpression -> . increase localExpression
    (46) localExpression -> . decrease localExpression
    (47) localExpression -> . diagonal_right localExpression
    (48) localExpression -> . diagonal_left localExpression
    (49) localExpression -> . procedure localExpression
    (50) localExpression -> . empty
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (26) repeat -> . REPEAT expression until_find SEMICOLON
    (28) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (29) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (32) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (33) fill -> . FILL LPAREN sentence RPAREN SEMICOLON
    (30) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (31) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (35) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (34) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (56) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (36) empty -> .

    INCASE          shift and go to state 23
    REPEAT          shift and go to state 6
    FROM            shift and go to state 14
    DOT             shift and go to state 24
    INITIALIZE      shift and go to state 18
    FILL            shift and go to state 5
    INCREASE        shift and go to state 20
    DECREASE        shift and go to state 28
    DIAGR           shift and go to state 11
    DIAGL           shift and go to state 26
    PROCEDURE       shift and go to state 21
    END             reduce using rule 36 (empty -> .)

    since                          shift and go to state 164
    repeat                         shift and go to state 170
    fill                           shift and go to state 171
    initialize                     shift and go to state 165
    diagonal_right                 shift and go to state 172
    decrease                       shift and go to state 166
    diagonal_left                  shift and go to state 167
    empty                          shift and go to state 168
    increase                       shift and go to state 174
    localExpression                shift and go to state 182
    dot                            shift and go to state 169
    procedure                      shift and go to state 176
    inCase                         shift and go to state 173

state 166

    (46) localExpression -> decrease . localExpression
    (39) localExpression -> . inCase localExpression
    (40) localExpression -> . repeat localExpression
    (41) localExpression -> . since localExpression
    (42) localExpression -> . dot localExpression
    (43) localExpression -> . initialize localExpression
    (44) localExpression -> . fill localExpression
    (45) localExpression -> . increase localExpression
    (46) localExpression -> . decrease localExpression
